행정구역,2022_4Q_전체,2022_4Q_1층,2022_4Q_1층외,2023_1Q_전체,2023_1Q_1층,2023_1Q_1층외,2023_2Q_전체,2023_2Q_1층,2023_2Q_1층외
서울시 전체,139927.0,153155.0,126700.0,143793.0,156525.0,131061.0,141418.0,155598.0,127239.0
종로구,195850.0,224889.0,166811.0,194714.0,221575.0,167852.0,197186.0,229859.0,164512.0
청운효자동,155797.0,224849.0,86744.0,151256.0,225252.0,77260.0,133334.0,206441.0,60228.0
사직동,173553.0,246659.0,100447.0,150227.0,209365.0,91088.0,141193.0,188607.0,93778.0
삼청동,168139.0,200614.0,135664.0,190228.0,226225.0,154231.0,169873.0,169873.0,
부암동,99441.0,122603.0,76278.0,107082.0,107082.0,,109504.0,109504.0,
평창동,121969.0,132186.0,111752.0,116535.0,,116535.0,126802.0,147356.0,106248.0
무악동,,,,,,,,,
교남동,200555.0,285647.0,115463.0,101769.0,,101769.0,,,
가회동,142796.0,197115.0,88478.0,147750.0,182265.0,113234.0,161368.0,219095.0,103642.0
종로1·2·3·4가동,192001.0,244442.0,139559.0,187156.0,245914.0,128398.0,189722.0,256505.0,122939.0
종로5·6가동,281017.0,263403.0,298631.0,286159.0,280661.0,291657.0,293452.0,297898.0,289006.0
이화동,185904.0,218797.0,153011.0,138022.0,167447.0,108598.0,127050.0,181404.0,72696.0
혜화동,179990.0,217056.0,142923.0,166815.0,197809.0,135821.0,153644.0,204479.0,102810.0
창신1동,180189.0,204278.0,156099.0,192102.0,195088.0,189117.0,201891.0,219762.0,184020.0
창신2동,101909.0,85444.0,118373.0,130739.0,158077.0,103402.0,112629.0,163443.0,61815.0
창신3동,,,,,,,,,
숭인1동,126031.0,193281.0,58780.0,133449.0,198071.0,68827.0,124675.0,165835.0,83515.0
숭인2동,124208.0,156963.0,91452.0,127058.0,140199.0,113917.0,133623.0,161002.0,106245.0
중구,275398.0,280238.0,270559.0,291943.0,303867.0,280019.0,292292.0,307381.0,277204.0
소공동,226786.0,227217.0,226356.0,249449.0,245179.0,253720.0,253327.0,244457.0,262197.0
회현동,312795.0,363503.0,262087.0,317236.0,374465.0,260007.0,333760.0,402204.0,265317.0
명동,248622.0,280116.0,217128.0,272611.0,339342.0,205881.0,281425.0,355871.0,206979.0
필동,189434.0,246019.0,132848.0,188615.0,217191.0,160040.0,167234.0,165328.0,169141.0
장충동,159633.0,186078.0,133189.0,162044.0,172182.0,151907.0,182043.0,211625.0,152460.0
광희동,256764.0,266033.0,247495.0,274698.0,289119.0,260277.0,260770.0,277501.0,244039.0
을지로동,237245.0,314662.0,159828.0,247792.0,333720.0,161864.0,247564.0,329426.0,165702.0
신당동,389385.0,364571.0,414199.0,402111.0,379403.0,424819.0,394262.0,345447.0,443077.0
다산동,173151.0,216201.0,130101.0,159257.0,188676.0,129838.0,175007.0,235252.0,114762.0
약수동,226068.0,259591.0,192546.0,259622.0,289901.0,229343.0,272632.0,254421.0,290842.0
청구동,162594.0,148111.0,177076.0,169627.0,146151.0,193104.0,160147.0,139527.0,180766.0
신당5동,216182.0,198469.0,233894.0,216762.0,198470.0,235055.0,224402.0,257270.0,191533.0
동화동,207380.0,203451.0,211309.0,202762.0,224049.0,181475.0,174583.0,208720.0,140446.0
황학동,202525.0,170345.0,234705.0,197748.0,213971.0,181525.0,206978.0,219031.0,194925.0
중림동,236190.0,237860.0,234520.0,307678.0,348453.0,266902.0,297493.0,354776.0,240210.0
용산구,142406.0,163246.0,121566.0,144120.0,168079.0,120161.0,142058.0,167407.0,116709.0
후암동,103329.0,132707.0,73952.0,116868.0,159727.0,74009.0,87841.0,128452.0,47231.0
용산2가동,103104.0,118008.0,88201.0,105556.0,114104.0,97007.0,101343.0,119771.0,82914.0
남영동,157798.0,146560.0,169035.0,149415.0,154205.0,144626.0,144805.0,151047.0,138564.0
청파동,109518.0,143390.0,75647.0,108114.0,145368.0,70860.0,105793.0,137214.0,74373.0
원효로1동,105836.0,137568.0,74105.0,109022.0,132813.0,85231.0,107412.0,111653.0,103171.0
원효로2동,126612.0,112274.0,140949.0,101529.0,94360.0,108698.0,94043.0,90764.0,97322.0
효창동,103055.0,145356.0,60754.0,117586.0,177630.0,57542.0,135790.0,177888.0,93691.0
용문동,136639.0,174587.0,98691.0,130456.0,157005.0,103907.0,127380.0,152993.0,101766.0
한강로동,126387.0,138484.0,114290.0,121102.0,133044.0,109161.0,130702.0,153052.0,108351.0
이촌1동,232037.0,340529.0,123546.0,237754.0,334546.0,140963.0,252552.0,359302.0,145801.0
이촌2동,69916.0,69916.0,,54623.0,54623.0,,73301.0,59597.0,87004.0
이태원1동,191528.0,213115.0,169942.0,185408.0,216836.0,153980.0,182180.0,213394.0,150966.0
이태원2동,172109.0,194046.0,150172.0,153605.0,184292.0,122917.0,150380.0,192326.0,108434.0
한남동,133757.0,138265.0,129248.0,146607.0,163414.0,129799.0,139871.0,159078.0,120663.0
서빙고동,86268.0,90824.0,81713.0,78141.0,90221.0,66062.0,78573.0,72545.0,84601.0
보광동,96089.0,120038.0,72140.0,102420.0,118355.0,86484.0,94721.0,105448.0,83994.0
성동구,178968.0,187245.0,170690.0,205485.0,214219.0,196750.0,225218.0,234169.0,216267.0
왕십리2동,148569.0,170351.0,126788.0,181907.0,220673.0,143141.0,209598.0,200353.0,218844.0
왕십리도선동,188720.0,198129.0,179311.0,203824.0,197800.0,209848.0,239674.0,247577.0,231771.0
마장동,158177.0,188552.0,127802.0,170732.0,202929.0,138535.0,165478.0,167208.0,163748.0
사근동,224797.0,218127.0,231466.0,320184.0,290173.0,350194.0,358070.0,336174.0,379966.0
행당1동,189018.0,189047.0,188989.0,224350.0,195329.0,253371.0,226068.0,219364.0,232771.0
행당2동,200487.0,187565.0,213408.0,211680.0,171728.0,251632.0,192822.0,221867.0,163776.0
응봉동,300141.0,,300141.0,286227.0,,286227.0,296341.0,,296341.0
금호1가동,130301.0,135960.0,124642.0,161099.0,219969.0,102230.0,165635.0,,165635.0
금호2·3가동,179143.0,248919.0,109367.0,169363.0,258134.0,80591.0,183309.0,213920.0,152697.0
금호4가동,225265.0,248469.0,202062.0,247148.0,259017.0,235279.0,238589.0,285547.0,191631.0
옥수동,200791.0,198128.0,203454.0,195159.0,193401.0,196916.0,324194.0,433922.0,214466.0
성수1가1동,157825.0,108806.0,206843.0,197818.0,176925.0,218711.0,224435.0,231957.0,216913.0
성수1가2동,221072.0,239343.0,202801.0,258187.0,292442.0,223931.0,285984.0,325673.0,246295.0
성수2가1동,152585.0,145855.0,159314.0,196739.0,187300.0,206178.0,224887.0,219428.0,230346.0
성수2가3동,173311.0,186863.0,159759.0,203812.0,220443.0,187181.0,233531.0,248828.0,218234.0
송정동,165047.0,144863.0,185231.0,190125.0,190125.0,,279367.0,180994.0,377739.0
용답동,144148.0,173685.0,114610.0,129943.0,162423.0,97463.0,126114.0,169497.0,82730.0
광진구,112871.0,131081.0,94660.0,111289.0,127717.0,94862.0,106205.0,123408.0,89002.0
화양동,148440.0,187644.0,109236.0,140256.0,171204.0,109309.0,128875.0,157048.0,100703.0
군자동,121174.0,117810.0,124538.0,136336.0,113604.0,159068.0,131216.0,124371.0,138062.0
중곡1동,89540.0,124660.0,54421.0,84961.0,113740.0,56182.0,92980.0,108788.0,77172.0
중곡2동,92658.0,104358.0,80959.0,97718.0,107089.0,88348.0,78863.0,101834.0,55892.0
중곡3동,85483.0,97761.0,73204.0,96870.0,98719.0,95021.0,76944.0,96366.0,57521.0
중곡4동,95855.0,117258.0,74453.0,85666.0,113315.0,58017.0,103981.0,143352.0,64610.0
능동,116337.0,142715.0,89959.0,106892.0,130902.0,82883.0,111551.0,125668.0,97435.0
광장동,147295.0,182573.0,112017.0,143796.0,170673.0,116919.0,133834.0,168735.0,98933.0
자양1동,95751.0,133578.0,57924.0,95228.0,129038.0,61418.0,92354.0,121967.0,62742.0
자양2동,109256.0,101280.0,117233.0,110408.0,99836.0,120980.0,85784.0,91432.0,80135.0
자양3동,114695.0,137264.0,92125.0,110730.0,146511.0,74949.0,100646.0,110579.0,90712.0
자양4동,135236.0,143423.0,127050.0,114745.0,130860.0,98630.0,114796.0,140345.0,89247.0
구의1동,107831.0,125039.0,90623.0,107712.0,125173.0,90250.0,103271.0,123256.0,83286.0
구의2동,95073.0,116323.0,73822.0,90625.0,106505.0,74745.0,103953.0,122635.0,85270.0
구의3동,117973.0,125373.0,110572.0,119269.0,136432.0,102106.0,112852.0,124042.0,101662.0
동대문구,95276.0,115175.0,75377.0,96876.0,117231.0,76520.0,94172.0,119163.0,69180.0
용신동,91846.0,102724.0,80967.0,94130.0,102931.0,85329.0,94032.0,109733.0,78332.0
제기동,90602.0,120254.0,60950.0,88121.0,120318.0,55925.0,87247.0,117586.0,56907.0
전농1동,91869.0,108523.0,75215.0,103847.0,116774.0,90919.0,97846.0,124003.0,71688.0
전농2동,108718.0,127996.0,89441.0,93965.0,127864.0,60067.0,92142.0,127606.0,56679.0
답십리1동,115863.0,142875.0,88852.0,106418.0,134982.0,77854.0,112111.0,136503.0,87719.0
답십리2동,80012.0,95736.0,64288.0,84262.0,108791.0,59733.0,81819.0,108519.0,55119.0
장안1동,87936.0,104005.0,71867.0,91352.0,106930.0,75773.0,87242.0,104852.0,69633.0
장안2동,89079.0,105931.0,72226.0,93934.0,119381.0,68487.0,89364.0,119039.0,59688.0
청량리동,94276.0,124390.0,64161.0,90637.0,121204.0,60070.0,85188.0,109695.0,60681.0
회기동,124122.0,146428.0,101817.0,119096.0,144702.0,93489.0,106797.0,143524.0,70071.0
휘경1동,95945.0,142949.0,48941.0,78714.0,113460.0,43967.0,81286.0,114584.0,47987.0
휘경2동,107301.0,95211.0,119391.0,110476.0,76179.0,144773.0,72965.0,82740.0,63189.0
이문1동,98122.0,142956.0,53289.0,127418.0,159285.0,95552.0,127072.0,162180.0,91963.0
이문2동,87243.0,112258.0,62228.0,73509.0,101182.0,45836.0,94483.0,137725.0,51241.0
중랑구,85954.0,106802.0,65105.0,83917.0,106181.0,61652.0,82183.0,104666.0,59700.0
면목2동,60626.0,85630.0,35622.0,57885.0,78034.0,37736.0,63976.0,86284.0,41667.0
면목4동,77119.0,102271.0,51966.0,69811.0,93269.0,46352.0,70847.0,82811.0,58883.0
면목5동,92499.0,117434.0,67564.0,105363.0,136738.0,73988.0,60428.0,84445.0,36411.0
면목본동,95041.0,122765.0,67317.0,86921.0,116177.0,57665.0,84440.0,118336.0,50543.0
면목7동,96054.0,124869.0,67240.0,103594.0,112341.0,94847.0,85500.0,108324.0,62676.0
면목3·8동,102791.0,102841.0,102741.0,78031.0,101331.0,54731.0,79004.0,100242.0,57765.0
상봉1동,83753.0,116170.0,51335.0,92004.0,125997.0,58011.0,86493.0,104799.0,68187.0
상봉2동,87221.0,106659.0,67784.0,92433.0,119993.0,64873.0,104621.0,142082.0,67160.0
중화1동,74934.0,91703.0,58164.0,63389.0,80602.0,46176.0,67096.0,76505.0,57687.0
중화2동,88913.0,123515.0,54310.0,89744.0,116573.0,62915.0,86702.0,117226.0,56179.0
묵1동,107659.0,137320.0,77997.0,107929.0,125217.0,90640.0,94605.0,102289.0,86921.0
묵2동,68565.0,88351.0,48779.0,90760.0,93037.0,88484.0,91362.0,88889.0,93834.0
망우본동,80149.0,96462.0,63836.0,84653.0,99898.0,69409.0,81912.0,98381.0,65444.0
망우3동,66444.0,92978.0,39911.0,63841.0,94490.0,33191.0,59785.0,90898.0,28671.0
신내1동,104376.0,117243.0,91508.0,88356.0,109830.0,66882.0,92683.0,118992.0,66375.0
신내2동,102036.0,142927.0,61144.0,95319.0,144238.0,46401.0,85338.0,130046.0,40631.0
성북구,102762.0,118859.0,86665.0,101887.0,122808.0,80965.0,99996.0,121200.0,78792.0
성북동,99026.0,107393.0,90658.0,111305.0,138270.0,84339.0,96928.0,127660.0,66197.0
삼선동,106558.0,125054.0,88061.0,97454.0,126134.0,68775.0,93260.0,131978.0,54542.0
동선동,113708.0,131876.0,95541.0,107565.0,142748.0,72382.0,123332.0,148466.0,98197.0
돈암1동,128049.0,128049.0,,134798.0,134798.0,,,,
돈암2동,,,,141219.0,,141219.0,113866.0,,113866.0
안암동,123520.0,159075.0,87966.0,120892.0,157211.0,84573.0,110865.0,143134.0,78596.0
보문동,99525.0,111324.0,87726.0,90225.0,116386.0,64064.0,91134.0,123769.0,58498.0
정릉1동,111151.0,139700.0,82602.0,100930.0,132860.0,69000.0,91286.0,107236.0,75337.0
정릉2동,107450.0,124468.0,90431.0,99432.0,120089.0,78774.0,110284.0,111081.0,109487.0
정릉3동,91189.0,91189.0,,66624.0,95300.0,37947.0,80292.0,80292.0,
정릉4동,87493.0,133551.0,41436.0,102011.0,147239.0,56783.0,83062.0,116846.0,49279.0
길음1동,158724.0,155582.0,161866.0,158453.0,151967.0,164940.0,146490.0,149284.0,143697.0
길음2동,99873.0,100962.0,98784.0,137994.0,152183.0,123806.0,161273.0,201764.0,120782.0
종암동,96110.0,101636.0,90584.0,95261.0,102096.0,88426.0,76584.0,104793.0,48376.0
월곡1동,104985.0,121134.0,88837.0,94461.0,116480.0,72442.0,97314.0,124724.0,69905.0
월곡2동,102241.0,130447.0,74035.0,95284.0,128624.0,61944.0,80412.0,105528.0,55296.0
장위1동,71710.0,69506.0,73913.0,77833.0,67312.0,88354.0,71754.0,57382.0,86125.0
장위2동,77715.0,82463.0,72968.0,88883.0,110466.0,67299.0,107702.0,129361.0,86044.0
장위3동,98569.0,130696.0,66442.0,87034.0,118475.0,55592.0,89791.0,129168.0,50414.0
석관동,75510.0,107928.0,43091.0,65172.0,89221.0,41123.0,72203.0,99621.0,44785.0
강북구,90159.0,111875.0,68443.0,83872.0,104240.0,63504.0,84816.0,101756.0,67876.0
삼양동,102575.0,127132.0,78018.0,100053.0,120250.0,79855.0,90913.0,99580.0,82246.0
미아동,98973.0,114499.0,83448.0,81822.0,102191.0,61454.0,102930.0,122070.0,83790.0
송중동,102186.0,135682.0,68691.0,101906.0,133971.0,69842.0,108511.0,136793.0,80230.0
송천동,79203.0,101666.0,56741.0,73874.0,93376.0,54372.0,70876.0,92534.0,49218.0
삼각산동,146156.0,146255.0,146058.0,130121.0,115322.0,144921.0,115333.0,90482.0,140184.0
번1동,89386.0,113443.0,65329.0,85303.0,105852.0,64755.0,73495.0,82323.0,64666.0
번2동,68379.0,100615.0,36143.0,50009.0,61079.0,38939.0,55644.0,68883.0,42404.0
번3동,95233.0,152584.0,37882.0,91766.0,140925.0,42608.0,84733.0,107620.0,61845.0
수유1동,68514.0,94394.0,42634.0,73294.0,96016.0,50571.0,84823.0,93472.0,76174.0
수유2동,88446.0,107311.0,69582.0,54191.0,74801.0,33581.0,56911.0,80904.0,32918.0
수유3동,96241.0,122733.0,69749.0,91227.0,117010.0,65445.0,92962.0,119656.0,66268.0
우이동,69436.0,94902.0,43971.0,68963.0,95905.0,42021.0,64322.0,90181.0,38464.0
인수동,61785.0,76790.0,46780.0,63303.0,83950.0,42656.0,60437.0,78648.0,42226.0
도봉구,91737.0,114538.0,68936.0,102594.0,125520.0,79669.0,124755.0,146034.0,103477.0
창1동,107603.0,97460.0,117746.0,110861.0,93776.0,127946.0,96659.0,112290.0,81028.0
창2동,76331.0,98245.0,54416.0,100846.0,97784.0,103908.0,155292.0,156461.0,154124.0
창3동,70389.0,75751.0,65027.0,74367.0,87621.0,61113.0,91253.0,123449.0,59058.0
창4동,142108.0,201165.0,83052.0,146251.0,224296.0,68206.0,184477.0,268395.0,100560.0
창5동,121173.0,168273.0,74073.0,132138.0,168232.0,96044.0,177538.0,228878.0,126199.0
도봉1동,91900.0,95172.0,88627.0,64975.0,85541.0,44410.0,95156.0,115258.0,75054.0
도봉2동,78265.0,103207.0,53323.0,99061.0,128560.0,69561.0,105635.0,122548.0,88723.0
쌍문1동,71847.0,77928.0,65767.0,88401.0,97986.0,78817.0,118850.0,117534.0,120165.0
쌍문2동,86057.0,137038.0,35076.0,93141.0,145192.0,41090.0,121027.0,157938.0,84115.0
쌍문3동,107808.0,147239.0,68376.0,133035.0,193213.0,72858.0,126606.0,140229.0,112983.0
쌍문4동,93451.0,125463.0,61439.0,99578.0,114392.0,84765.0,115568.0,117379.0,113758.0
방학1동,96201.0,129297.0,63105.0,123379.0,157609.0,89149.0,147197.0,166835.0,127559.0
방학2동,75837.0,89014.0,62660.0,84746.0,95742.0,73750.0,86530.0,109445.0,63614.0
방학3동,74211.0,84223.0,64199.0,87355.0,90580.0,84130.0,101421.0,115860.0,86982.0
노원구,121581.0,141373.0,101788.0,123834.0,142046.0,105622.0,116570.0,139243.0,93897.0
월계1동,84583.0,104380.0,64787.0,141701.0,139603.0,143800.0,132328.0,153597.0,111059.0
월계2동,135292.0,129650.0,140934.0,128668.0,124773.0,132563.0,127870.0,125487.0,130253.0
월계3동,78011.0,,78011.0,63948.0,,63948.0,87537.0,111334.0,63739.0
공릉1동,97539.0,115750.0,79327.0,92123.0,110768.0,73478.0,91822.0,111263.0,72380.0
공릉2동,124654.0,138712.0,110596.0,116871.0,146238.0,87504.0,110745.0,129641.0,91848.0
하계1동,88234.0,103440.0,73028.0,88553.0,120284.0,56822.0,91344.0,119141.0,63547.0
하계2동,158592.0,234426.0,82759.0,171263.0,241719.0,100806.0,105405.0,,105405.0
중계본동,115173.0,162211.0,68134.0,103273.0,132119.0,74428.0,84726.0,103769.0,65683.0
중계1동,139104.0,167121.0,111087.0,129021.0,173803.0,84238.0,139854.0,191151.0,88556.0
중계4동,98350.0,147410.0,49291.0,100865.0,150424.0,51306.0,104557.0,141146.0,67969.0
중계2·3동,180251.0,196462.0,164041.0,158015.0,153567.0,162462.0,144672.0,143391.0,145953.0
상계1동,99946.0,144872.0,55021.0,87625.0,119087.0,56162.0,87217.0,113071.0,61363.0
상계2동,132985.0,152620.0,113351.0,150893.0,175881.0,125904.0,155245.0,181849.0,128642.0
상계3·4동,179794.0,110448.0,249140.0,179648.0,98494.0,260801.0,168847.0,99959.0,237734.0
상계5동,87926.0,88941.0,86911.0,89554.0,86002.0,93106.0,73359.0,95967.0,50752.0
상계6·7동,174604.0,190926.0,158281.0,164330.0,181522.0,147139.0,146166.0,190576.0,101755.0
상계8동,63768.0,,63768.0,158060.0,249198.0,66921.0,178601.0,270668.0,86534.0
상계9동,99629.0,117930.0,81328.0,91444.0,109341.0,73547.0,90024.0,114861.0,65187.0
상계10동,63389.0,,63389.0,252988.0,252988.0,,74110.0,,74110.0
은평구,101765.0,116777.0,86752.0,99050.0,113705.0,84394.0,93629.0,110072.0,77186.0
녹번동,100953.0,121431.0,80474.0,96638.0,115558.0,77719.0,99881.0,103313.0,96449.0
불광1동,90780.0,124370.0,57191.0,85945.0,109290.0,62599.0,84400.0,108122.0,60677.0
불광2동,84195.0,97711.0,70679.0,82396.0,98403.0,66389.0,82155.0,89502.0,74807.0
갈현1동,94059.0,137228.0,50889.0,88708.0,123215.0,54201.0,90532.0,128086.0,52978.0
갈현2동,115101.0,106287.0,123915.0,104230.0,104803.0,103656.0,80844.0,100912.0,60776.0
구산동,129327.0,122878.0,135776.0,115114.0,99579.0,130648.0,96320.0,100544.0,92097.0
대조동,96507.0,122120.0,70895.0,107032.0,136871.0,77192.0,106089.0,122475.0,89702.0
응암1동,109093.0,127230.0,90956.0,99759.0,121208.0,78311.0,97912.0,123748.0,72076.0
응암2동,106105.0,98580.0,113631.0,99976.0,106715.0,93237.0,97302.0,103093.0,91512.0
응암3동,91362.0,110744.0,71981.0,94319.0,113357.0,75281.0,83526.0,114537.0,52516.0
역촌동,87164.0,108726.0,65602.0,86234.0,103539.0,68929.0,87740.0,93979.0,81501.0
신사1동,90815.0,102235.0,79395.0,94485.0,107835.0,81134.0,90158.0,95564.0,84752.0
신사2동,90736.0,96797.0,84676.0,96657.0,108214.0,85099.0,82284.0,119514.0,45053.0
증산동,87268.0,84486.0,90050.0,80435.0,66403.0,94467.0,63472.0,69177.0,57768.0
수색동,89896.0,89555.0,90238.0,93688.0,105587.0,81789.0,85662.0,105287.0,66036.0
진관동,131785.0,140423.0,123147.0,131709.0,140834.0,122584.0,119319.0,144184.0,94453.0
서대문구,119913.0,129742.0,110084.0,125736.0,135200.0,116271.0,127009.0,141344.0,112674.0
천연동,108659.0,143408.0,73911.0,126679.0,186416.0,66942.0,126574.0,189736.0,63412.0
북아현동,99374.0,125650.0,73099.0,92080.0,115189.0,68972.0,87312.0,124652.0,49971.0
충현동,127318.0,153832.0,100803.0,128797.0,144404.0,113189.0,125841.0,132841.0,118840.0
신촌동,156748.0,144443.0,169054.0,165289.0,157560.0,173018.0,166628.0,198757.0,134499.0
연희동,113064.0,137829.0,88299.0,119783.0,137420.0,102147.0,123333.0,125524.0,121142.0
홍제1동,94331.0,104400.0,84262.0,87658.0,101052.0,74265.0,72650.0,90816.0,54485.0
홍제3동,93344.0,128018.0,58669.0,100751.0,129398.0,72104.0,98540.0,139594.0,57486.0
홍제2동,148777.0,170007.0,127546.0,121510.0,114536.0,128484.0,89278.0,114536.0,64020.0
홍은1동,103107.0,99401.0,106812.0,105857.0,103390.0,108323.0,107774.0,107793.0,107755.0
홍은2동,89072.0,113357.0,64787.0,90205.0,122937.0,57472.0,94805.0,113000.0,76609.0
남가좌1동,127748.0,176093.0,79403.0,123986.0,183901.0,64071.0,170407.0,182615.0,158198.0
남가좌2동,88568.0,108006.0,69130.0,121769.0,124850.0,118688.0,133125.0,119689.0,146562.0
북가좌1동,196728.0,147583.0,245874.0,148338.0,154971.0,141706.0,173138.0,138773.0,207504.0
북가좌2동,91703.0,110165.0,73241.0,87215.0,113951.0,60480.0,83799.0,111412.0,56186.0
마포구,163022.0,188057.0,137988.0,167493.0,189359.0,145627.0,141777.0,163088.0,120465.0
아현동,165957.0,211388.0,120525.0,163786.0,201565.0,126008.0,142847.0,170285.0,115408.0
공덕동,116441.0,126712.0,106170.0,137962.0,144168.0,131756.0,101760.0,103533.0,99988.0
도화동,129721.0,162772.0,96670.0,129164.0,151441.0,106887.0,123912.0,168769.0,79055.0
