행정구역,2023_3Q_전체,2023_3Q_1층,2023_3Q_1층외,2023_4Q_전체,2023_4Q_1층,2023_4Q_1층외,2024_1Q_전체,2024_1Q_1층,2024_1Q_1층외
서울시 전체,138835.0,153703.0,123967.0,137570.0,152707.0,122434.0,136609.0,151022.0,122196.0
종로구,200889.0,236297.0,165481.0,201913.0,237218.0,166608.0,202740.0,236942.0,168539.0
청운효자동,129902.0,183894.0,75911.0,124821.0,176449.0,73193.0,154532.0,192600.0,116464.0
사직동,151294.0,196249.0,106339.0,153263.0,197574.0,108951.0,179307.0,219383.0,139232.0
삼청동,165382.0,165382.0,,171215.0,171215.0,,162297.0,162297.0,
부암동,113768.0,113768.0,,120284.0,120284.0,,126320.0,126320.0,
평창동,137094.0,144412.0,129776.0,121357.0,134264.0,108450.0,119281.0,120897.0,117665.0
무악동,,,,,,,,,
교남동,,,,,,,163590.0,163590.0,
가회동,156995.0,203272.0,110717.0,183172.0,243372.0,122973.0,160997.0,213749.0,108245.0
종로1·2·3·4가동,200890.0,281186.0,120594.0,202131.0,278121.0,126141.0,202376.0,275990.0,128763.0
종로5·6가동,293318.0,289720.0,296916.0,297493.0,295874.0,299112.0,296837.0,283103.0,310570.0
이화동,148132.0,203378.0,92887.0,147832.0,199466.0,96199.0,157791.0,206261.0,109321.0
혜화동,121059.0,149740.0,92378.0,119510.0,149060.0,89960.0,127014.0,160981.0,93047.0
창신1동,199763.0,241473.0,158052.0,201752.0,250732.0,152773.0,197138.0,279995.0,114282.0
창신2동,112995.0,166912.0,59078.0,120410.0,173746.0,67073.0,82212.0,102406.0,62018.0
창신3동,,,,,,,,,
숭인1동,108864.0,132531.0,85197.0,106034.0,131166.0,80902.0,108531.0,141196.0,75865.0
숭인2동,143780.0,180860.0,106699.0,143416.0,180462.0,106370.0,143763.0,208571.0,78955.0
중구,277839.0,286479.0,269198.0,276336.0,290303.0,262369.0,271713.0,284099.0,259327.0
소공동,239534.0,271072.0,207997.0,242633.0,274513.0,210753.0,196375.0,201207.0,191543.0
회현동,323384.0,382475.0,264293.0,329831.0,391372.0,268290.0,338013.0,406081.0,269944.0
명동,282864.0,365478.0,200250.0,271483.0,351642.0,191324.0,277531.0,366195.0,188867.0
필동,162204.0,138892.0,185516.0,167874.0,156715.0,179032.0,176244.0,182886.0,169603.0
장충동,147805.0,176659.0,118951.0,198080.0,182386.0,213773.0,210412.0,172018.0,248806.0
광희동,229385.0,238794.0,219976.0,245939.0,268359.0,223519.0,234504.0,244378.0,224629.0
을지로동,221983.0,299221.0,144745.0,207043.0,278323.0,135763.0,205300.0,279190.0,131409.0
신당동,389911.0,332611.0,447210.0,385919.0,339903.0,431934.0,382723.0,339010.0,426436.0
다산동,196129.0,207753.0,184505.0,183667.0,194097.0,173238.0,179445.0,166576.0,192313.0
약수동,313128.0,297961.0,328296.0,294817.0,315340.0,274295.0,257803.0,276165.0,239440.0
청구동,165340.0,185162.0,145517.0,168833.0,171752.0,165914.0,170589.0,198023.0,143155.0
신당5동,197866.0,241473.0,154258.0,199274.0,243789.0,154759.0,211165.0,236383.0,185948.0
동화동,167994.0,144011.0,191978.0,188672.0,167413.0,209931.0,236871.0,205315.0,268427.0
황학동,162925.0,196996.0,128854.0,181122.0,200867.0,161378.0,208787.0,184276.0,233299.0
중림동,289977.0,394460.0,185493.0,267097.0,363833.0,170362.0,247128.0,321015.0,173242.0
용산구,140096.0,164646.0,115547.0,137168.0,158849.0,115487.0,129649.0,147956.0,111342.0
후암동,96788.0,125785.0,67791.0,94709.0,124580.0,64839.0,95596.0,106700.0,84492.0
용산2가동,100221.0,116110.0,84331.0,96066.0,109334.0,82798.0,96513.0,115063.0,77963.0
남영동,126215.0,136675.0,115756.0,149672.0,150524.0,148820.0,153249.0,151136.0,155363.0
청파동,102804.0,127191.0,78417.0,126321.0,130201.0,122442.0,120438.0,126336.0,114540.0
원효로1동,111402.0,117256.0,105547.0,110181.0,120893.0,99469.0,100064.0,122041.0,78088.0
원효로2동,76110.0,92383.0,59837.0,81824.0,90052.0,73596.0,82952.0,93473.0,72431.0
효창동,150305.0,158882.0,141729.0,160869.0,153829.0,167909.0,185776.0,141721.0,229831.0
용문동,105270.0,117519.0,93022.0,107012.0,123036.0,90989.0,116645.0,131335.0,101956.0
한강로동,138024.0,161711.0,114336.0,139632.0,161761.0,117502.0,139634.0,166337.0,112931.0
이촌1동,249455.0,328583.0,170327.0,247551.0,315909.0,179193.0,241082.0,310242.0,171921.0
이촌2동,102847.0,87768.0,117927.0,102262.0,86410.0,118115.0,119059.0,106449.0,131668.0
이태원1동,180686.0,212792.0,148580.0,177016.0,216180.0,137851.0,171020.0,203205.0,138836.0
이태원2동,149803.0,191267.0,108338.0,143626.0,187808.0,99444.0,132092.0,169327.0,94857.0
한남동,133489.0,152708.0,114271.0,141613.0,162586.0,120640.0,141393.0,169292.0,113494.0
서빙고동,75113.0,85540.0,64685.0,77118.0,85777.0,68459.0,78318.0,80201.0,76434.0
보광동,95911.0,119076.0,72745.0,93230.0,114297.0,72162.0,85536.0,110384.0,60688.0
성동구,195176.0,206851.0,183501.0,183176.0,193899.0,172452.0,166215.0,173475.0,158955.0
왕십리2동,167918.0,156446.0,179391.0,153810.0,143504.0,164116.0,142977.0,137951.0,148004.0
왕십리도선동,198735.0,198089.0,199382.0,198602.0,199696.0,197508.0,184699.0,183679.0,185718.0
마장동,155919.0,175136.0,136703.0,146886.0,168247.0,125524.0,139269.0,159594.0,118943.0
사근동,284256.0,251492.0,317021.0,265502.0,240843.0,290161.0,193654.0,209579.0,177729.0
행당1동,211703.0,178877.0,244529.0,175756.0,139920.0,211592.0,147206.0,134499.0,159913.0
행당2동,181537.0,231167.0,131907.0,174233.0,222371.0,126095.0,181856.0,244717.0,118996.0
응봉동,263989.0,,263989.0,149194.0,111613.0,186775.0,131319.0,115638.0,147000.0
금호1가동,184490.0,184275.0,184704.0,179939.0,175537.0,184341.0,151253.0,129505.0,173001.0
금호2·3가동,179505.0,171679.0,187331.0,164627.0,162760.0,166494.0,141475.0,128341.0,154609.0
금호4가동,221042.0,247301.0,194783.0,185407.0,196790.0,174024.0,162331.0,161556.0,163107.0
옥수동,236472.0,288330.0,184614.0,222394.0,275739.0,169048.0,195697.0,236139.0,155254.0
성수1가1동,211916.0,250319.0,173513.0,184395.0,229515.0,139274.0,168044.0,198085.0,138004.0
성수1가2동,243256.0,270695.0,215817.0,233783.0,248789.0,218777.0,210704.0,218917.0,202491.0
성수2가1동,187660.0,188548.0,186773.0,163426.0,168200.0,158652.0,141089.0,146525.0,135654.0
성수2가3동,210446.0,245450.0,175442.0,200762.0,230625.0,170900.0,178275.0,195702.0,160848.0
송정동,182075.0,180832.0,183318.0,169745.0,161057.0,178433.0,142280.0,127614.0,156945.0
용답동,119463.0,146528.0,92397.0,117074.0,148145.0,86004.0,115146.0,150617.0,79676.0
광진구,103816.0,123147.0,84485.0,105832.0,124084.0,87579.0,106228.0,126060.0,86395.0
화양동,142067.0,159032.0,125103.0,142876.0,162972.0,122781.0,139521.0,163338.0,115703.0
군자동,124806.0,127231.0,122382.0,119022.0,123106.0,114938.0,115579.0,122826.0,108333.0
중곡1동,83763.0,96320.0,71207.0,96823.0,97162.0,96485.0,90693.0,98961.0,82425.0
중곡2동,79032.0,87866.0,70197.0,77020.0,88131.0,65909.0,76697.0,91700.0,61695.0
중곡3동,72151.0,94937.0,49364.0,76924.0,95536.0,58313.0,77673.0,97729.0,57616.0
중곡4동,106103.0,143580.0,68626.0,108630.0,143222.0,74039.0,116987.0,153889.0,80086.0
능동,118504.0,129943.0,107064.0,108761.0,119607.0,97916.0,107588.0,120762.0,94414.0
광장동,117841.0,162266.0,73417.0,125202.0,170939.0,79465.0,119580.0,157460.0,81699.0
자양1동,88869.0,117549.0,60190.0,87756.0,117582.0,57930.0,89180.0,118125.0,60235.0
자양2동,78574.0,92927.0,64221.0,78927.0,92830.0,65025.0,84091.0,101816.0,66365.0
자양3동,101601.0,122753.0,80449.0,103163.0,132974.0,73353.0,104026.0,129689.0,78363.0
자양4동,103881.0,139426.0,68335.0,103641.0,141375.0,65908.0,107872.0,142044.0,73699.0
구의1동,105023.0,128461.0,81585.0,110857.0,135485.0,86229.0,108794.0,134102.0,83486.0
구의2동,100941.0,132595.0,69286.0,104005.0,138423.0,69587.0,112567.0,143677.0,81457.0
구의3동,103183.0,119593.0,86773.0,110191.0,118063.0,102318.0,111453.0,121350.0,101555.0
동대문구,92442.0,121813.0,63070.0,91323.0,120764.0,61882.0,91071.0,117713.0,64429.0
용신동,94538.0,114647.0,74429.0,96612.0,123535.0,69689.0,93138.0,119433.0,66842.0
제기동,95590.0,132429.0,58752.0,96448.0,131380.0,61515.0,100442.0,139109.0,61775.0
전농1동,97080.0,128558.0,65603.0,92187.0,120735.0,63639.0,81164.0,105848.0,56479.0
전농2동,78442.0,120502.0,36382.0,79777.0,114250.0,45303.0,83606.0,104033.0,63179.0
답십리1동,104763.0,135938.0,73588.0,102817.0,133683.0,71951.0,113805.0,141034.0,86577.0
답십리2동,83130.0,111781.0,54479.0,78832.0,107920.0,49745.0,76060.0,103071.0,49050.0
장안1동,87661.0,110376.0,64946.0,87754.0,113970.0,61538.0,91261.0,109573.0,72948.0
장안2동,87975.0,113782.0,62168.0,85880.0,114767.0,56994.0,80217.0,103744.0,56690.0
청량리동,78226.0,108808.0,47644.0,78615.0,105521.0,51708.0,74279.0,92460.0,56098.0
회기동,98713.0,134320.0,63106.0,92106.0,116760.0,67453.0,91327.0,124183.0,58471.0
휘경1동,91506.0,133989.0,49023.0,90281.0,125008.0,55554.0,100406.0,138778.0,62033.0
휘경2동,75202.0,85264.0,65139.0,75411.0,83258.0,67563.0,87794.0,101186.0,74401.0
이문1동,87928.0,130270.0,45586.0,99150.0,142868.0,55433.0,94832.0,135371.0,54293.0
이문2동,158033.0,158033.0,,104243.0,147373.0,61113.0,96239.0,131952.0,60526.0
중랑구,87387.0,104812.0,69963.0,89367.0,107328.0,71406.0,89420.0,106311.0,72529.0
면목2동,63813.0,88762.0,38863.0,67436.0,94046.0,40826.0,70889.0,96736.0,45043.0
면목4동,66950.0,71686.0,62213.0,68039.0,72418.0,63661.0,63001.0,70766.0,55236.0
면목5동,62999.0,78060.0,47938.0,55710.0,67789.0,43631.0,69131.0,89668.0,48594.0
면목본동,92326.0,119903.0,64749.0,94721.0,120111.0,69330.0,96282.0,123128.0,69436.0
면목7동,86481.0,108558.0,64403.0,83819.0,103607.0,64031.0,73810.0,103393.0,44227.0
면목3·8동,75990.0,106840.0,45140.0,75467.0,108895.0,42038.0,78837.0,104270.0,53405.0
상봉1동,91210.0,105488.0,76931.0,87565.0,106207.0,68923.0,87527.0,89679.0,85374.0
상봉2동,111753.0,146834.0,76672.0,110855.0,148592.0,73118.0,109128.0,135249.0,83008.0
중화1동,70491.0,82527.0,58456.0,67544.0,78189.0,56899.0,68281.0,81453.0,55109.0
중화2동,81474.0,103344.0,59604.0,90395.0,118966.0,61823.0,87310.0,117223.0,57397.0
묵1동,85587.0,99776.0,71398.0,103690.0,106068.0,101313.0,105998.0,111498.0,100498.0
묵2동,107369.0,91561.0,123177.0,118570.0,95007.0,142132.0,121718.0,92461.0,150974.0
망우본동,87039.0,103347.0,70730.0,90041.0,109946.0,70135.0,87688.0,110766.0,64610.0
망우3동,52710.0,66696.0,38724.0,57879.0,70528.0,45230.0,60468.0,69153.0,51782.0
신내1동,95937.0,116608.0,75265.0,93309.0,114133.0,72486.0,89292.0,110909.0,67676.0
신내2동,123747.0,125244.0,122251.0,115284.0,114842.0,115726.0,120281.0,124335.0,116226.0
성북구,106443.0,126727.0,86159.0,111041.0,127310.0,94771.0,111551.0,126422.0,96680.0
성북동,87256.0,123206.0,51307.0,96054.0,125667.0,66441.0,98197.0,108697.0,87697.0
삼선동,99189.0,142988.0,55391.0,109637.0,139788.0,79487.0,111590.0,141436.0,81743.0
동선동,146005.0,146293.0,145717.0,149539.0,150819.0,148259.0,148701.0,149039.0,148363.0
돈암1동,,,,,,,,,
돈암2동,83309.0,,83309.0,124780.0,,124780.0,115058.0,,115058.0
안암동,96709.0,124280.0,69139.0,89294.0,124517.0,54071.0,90074.0,124117.0,56032.0
보문동,76677.0,103291.0,50062.0,78018.0,104757.0,51279.0,78863.0,105987.0,51739.0
정릉1동,94125.0,98179.0,90071.0,94586.0,99101.0,90071.0,101014.0,99423.0,102606.0
정릉2동,134257.0,98710.0,169804.0,133302.0,96801.0,169804.0,171016.0,111211.0,230821.0
정릉3동,88495.0,88495.0,,82480.0,82480.0,,105891.0,105891.0,
정릉4동,91026.0,122691.0,59361.0,86993.0,117434.0,56552.0,69090.0,97488.0,40692.0
길음1동,147683.0,153324.0,142041.0,156037.0,161481.0,150592.0,146742.0,169384.0,124099.0
길음2동,160011.0,209664.0,110359.0,160049.0,185462.0,134635.0,144551.0,165697.0,123405.0
종암동,77065.0,103903.0,50227.0,87423.0,119587.0,55260.0,87773.0,116833.0,58714.0
월곡1동,92721.0,124428.0,61014.0,83937.0,117165.0,50709.0,91611.0,126996.0,56225.0
월곡2동,81091.0,103208.0,58975.0,80149.0,102365.0,57934.0,84914.0,115762.0,54065.0
장위1동,107031.0,115108.0,98955.0,99020.0,101633.0,96408.0,97990.0,107113.0,88867.0
장위2동,157115.0,198158.0,116073.0,154704.0,187414.0,121993.0,143119.0,163785.0,122454.0
장위3동,80359.0,117338.0,43380.0,94931.0,123206.0,66655.0,117606.0,145294.0,89918.0
석관동,77631.0,114426.0,40836.0,82597.0,112939.0,52255.0,84992.0,114587.0,55396.0
강북구,82743.0,99741.0,65745.0,82972.0,99655.0,66289.0,88285.0,106587.0,69982.0
삼양동,88505.0,99415.0,77594.0,82684.0,91372.0,73997.0,84109.0,90813.0,77406.0
미아동,95413.0,109688.0,81139.0,96151.0,113919.0,78383.0,110056.0,121402.0,98711.0
송중동,101081.0,124794.0,77368.0,100896.0,119983.0,81809.0,107930.0,124226.0,91634.0
송천동,60584.0,77831.0,43336.0,58300.0,78132.0,38468.0,57267.0,74419.0,40116.0
삼각산동,110878.0,107577.0,114179.0,104156.0,106720.0,101592.0,116171.0,134715.0,97627.0
번1동,78281.0,89012.0,67550.0,79141.0,91748.0,66533.0,84399.0,101032.0,67766.0
번2동,59158.0,72377.0,45938.0,59606.0,71536.0,47675.0,61566.0,83541.0,39592.0
번3동,80003.0,94648.0,65357.0,75368.0,91275.0,59461.0,113662.0,157072.0,70251.0
수유1동,78815.0,86473.0,71156.0,86359.0,87366.0,85351.0,89603.0,95637.0,83568.0
수유2동,57620.0,82349.0,32891.0,61208.0,87432.0,34984.0,62116.0,87014.0,37218.0
수유3동,96497.0,128355.0,64640.0,94531.0,125695.0,63367.0,99449.0,131480.0,67417.0
우이동,75720.0,100151.0,51289.0,73934.0,96648.0,51221.0,72044.0,93735.0,50354.0
인수동,55195.0,65424.0,44966.0,61071.0,66983.0,55160.0,61323.0,69803.0,52842.0
도봉구,132253.0,153211.0,111296.0,131424.0,148708.0,114141.0,122372.0,136699.0,108046.0
창1동,121346.0,157332.0,85360.0,125557.0,163265.0,87848.0,119618.0,152685.0,86552.0
창2동,150696.0,161872.0,139520.0,148008.0,158062.0,137954.0,117765.0,153576.0,81953.0
창3동,91198.0,112826.0,69570.0,88558.0,110483.0,66633.0,83290.0,100758.0,65821.0
창4동,208737.0,293066.0,124407.0,189144.0,263091.0,115197.0,177348.0,233794.0,120902.0
창5동,167858.0,218705.0,117011.0,172051.0,205500.0,138603.0,176579.0,196192.0,156966.0
도봉1동,98449.0,121605.0,75292.0,98683.0,120679.0,76687.0,97764.0,114612.0,80916.0
도봉2동,108173.0,130810.0,85536.0,114877.0,129650.0,100104.0,101985.0,105007.0,98963.0
쌍문1동,126293.0,109701.0,142884.0,130858.0,107885.0,153831.0,117918.0,98177.0,137659.0
쌍문2동,115486.0,135278.0,95695.0,118979.0,133719.0,104239.0,121917.0,126280.0,117554.0
쌍문3동,161050.0,168854.0,153246.0,161858.0,159262.0,164454.0,126548.0,132051.0,121045.0
쌍문4동,116351.0,103524.0,129179.0,114455.0,106242.0,122668.0,100815.0,96780.0,104850.0
방학1동,156864.0,175053.0,138674.0,152460.0,171187.0,133732.0,133943.0,145722.0,122164.0
방학2동,94895.0,112885.0,76904.0,97003.0,111238.0,82768.0,92647.0,103958.0,81336.0
방학3동,128133.0,156831.0,99436.0,116123.0,136036.0,96210.0,122643.0,162040.0,83247.0
노원구,114559.0,140204.0,88914.0,112598.0,139348.0,85849.0,110900.0,137361.0,84439.0
월계1동,120812.0,173891.0,67734.0,127480.0,177608.0,77352.0,132680.0,151369.0,113990.0
월계2동,87400.0,125242.0,49558.0,83147.0,119060.0,47235.0,92817.0,135415.0,50220.0
월계3동,99933.0,141769.0,58096.0,104754.0,141769.0,67740.0,123323.0,176532.0,70113.0
공릉1동,87943.0,114579.0,61306.0,86025.0,110967.0,61083.0,92519.0,111803.0,73236.0
공릉2동,117300.0,132475.0,102125.0,111107.0,132493.0,89720.0,103136.0,128536.0,77736.0
하계1동,92962.0,97307.0,88617.0,89475.0,105010.0,73940.0,96223.0,112058.0,80389.0
하계2동,148558.0,179540.0,117575.0,142567.0,179540.0,105594.0,81322.0,,81322.0
중계본동,90801.0,116771.0,64831.0,89605.0,116771.0,62439.0,95597.0,124056.0,67138.0
중계1동,136891.0,195894.0,77888.0,137501.0,195133.0,79869.0,124876.0,172546.0,77205.0
중계4동,109711.0,139852.0,79570.0,112542.0,148826.0,76259.0,111504.0,148058.0,74949.0
중계2·3동,141906.0,183863.0,99949.0,142141.0,184560.0,99723.0,148630.0,211959.0,85301.0
상계1동,87147.0,115685.0,58608.0,89175.0,120891.0,57459.0,89588.0,122302.0,56874.0
상계2동,138715.0,159404.0,118026.0,136183.0,156360.0,116006.0,133765.0,144581.0,122949.0
상계3·4동,145374.0,95417.0,195332.0,148606.0,88320.0,208892.0,127474.0,103892.0,151056.0
상계5동,89170.0,118185.0,60154.0,87874.0,115862.0,59886.0,86374.0,114199.0,58549.0
상계6·7동,144911.0,184246.0,105577.0,140176.0,185633.0,94720.0,129245.0,173351.0,85139.0
상계8동,162639.0,231781.0,93497.0,149963.0,208671.0,91255.0,136730.0,188415.0,85044.0
상계9동,134226.0,147981.0,120472.0,127408.0,149214.0,105602.0,138343.0,172826.0,103860.0
상계10동,135503.0,201889.0,69117.0,140782.0,212947.0,68616.0,157073.0,254998.0,59148.0
은평구,92679.0,110542.0,74816.0,94233.0,111113.0,77353.0,100502.0,113205.0,87799.0
녹번동,95699.0,100830.0,90568.0,98185.0,102371.0,93999.0,101857.0,99735.0,103978.0
불광1동,87325.0,113248.0,61402.0,87202.0,111332.0,63071.0,98868.0,129474.0,68262.0
불광2동,90054.0,91659.0,88450.0,85615.0,88550.0,82681.0,94324.0,96301.0,92347.0
갈현1동,84599.0,115148.0,54050.0,85684.0,114822.0,56546.0,94261.0,118320.0,70203.0
갈현2동,85467.0,107842.0,63092.0,91011.0,115074.0,66949.0,106504.0,125219.0,87790.0
구산동,80048.0,101171.0,58926.0,73172.0,97006.0,49338.0,78629.0,101599.0,55659.0
대조동,110354.0,129586.0,91122.0,119303.0,129673.0,108933.0,113883.0,113545.0,114221.0
응암1동,96875.0,128763.0,64987.0,97343.0,130640.0,64046.0,98112.0,127689.0,68536.0
응암2동,92602.0,103192.0,82012.0,92551.0,106557.0,78546.0,105773.0,88835.0,122710.0
응암3동,83100.0,108623.0,57577.0,82734.0,105140.0,60328.0,77598.0,108710.0,46487.0
역촌동,83182.0,96617.0,69747.0,79588.0,92323.0,66853.0,88044.0,95875.0,80214.0
신사1동,98345.0,110645.0,86045.0,91756.0,120897.0,62616.0,111723.0,141408.0,82038.0
신사2동,83238.0,117571.0,48904.0,78527.0,113999.0,43055.0,96464.0,106548.0,86381.0
증산동,62513.0,69212.0,55814.0,77624.0,89543.0,65705.0,76503.0,95379.0,57628.0
수색동,62705.0,62705.0,,62705.0,62705.0,,97712.0,,97712.0
진관동,119643.0,144930.0,94356.0,121616.0,144494.0,98738.0,124942.0,139020.0,110864.0
서대문구,130294.0,144159.0,116430.0,140149.0,147396.0,132903.0,144423.0,153042.0,135804.0
천연동,120585.0,197650.0,43520.0,125252.0,206984.0,43520.0,115431.0,168294.0,62568.0
북아현동,89177.0,117491.0,60863.0,123209.0,115500.0,130919.0,131404.0,132701.0,130108.0
충현동,131184.0,146324.0,116044.0,138780.0,137751.0,139808.0,158144.0,158836.0,157453.0
신촌동,163692.0,204172.0,123211.0,173821.0,212643.0,134998.0,178865.0,233692.0,124037.0
연희동,128051.0,118796.0,137306.0,130967.0,119517.0,142418.0,131220.0,125954.0,136485.0
홍제1동,125128.0,184105.0,66151.0,117299.0,174936.0,59662.0,131127.0,165018.0,97236.0
홍제3동,95411.0,126904.0,63917.0,100744.0,127268.0,74220.0,96014.0,138360.0,53668.0
홍제2동,84567.0,84567.0,,109225.0,78561.0,139889.0,100387.0,65068.0,135707.0
홍은1동,110327.0,81448.0,139206.0,138796.0,86417.0,191176.0,154574.0,81809.0,227339.0
홍은2동,98015.0,102842.0,93189.0,131799.0,111542.0,152055.0,141853.0,107727.0,175979.0
남가좌1동,123169.0,149476.0,96861.0,116376.0,147355.0,85396.0,130742.0,164788.0,96696.0
남가좌2동,162771.0,151020.0,174521.0,174485.0,167802.0,181169.0,158743.0,179045.0,138442.0
북가좌1동,103862.0,94392.0,113332.0,118529.0,132743.0,104314.0,146203.0,138273.0,154134.0
북가좌2동,96176.0,109098.0,83254.0,108723.0,103945.0,113501.0,130446.0,106818.0,154074.0
마포구,135340.0,152946.0,117735.0,138163.0,157639.0,118686.0,140886.0,161326.0,120445.0
아현동,129815.0,133678.0,125951.0,125448.0,129945.0,120950.0,147696.0,159478.0,135914.0
공덕동,124235.0,133552.0,114919.0,137826.0,138769.0,136883.0,133397.0,148904.0,117891.0
