행정구역,2024_2Q_전체,2024_2Q_1층,2024_2Q_1층외,2024_3Q_전체,2024_3Q_1층,2024_3Q_1층외,2024_4Q_전체,2024_4Q_1층,2024_4Q_1층외
서울시 전체,136071.0,150596.0,121547.0,135190.0,150268.0,120113.0,137164.0,153199.0,121129.0
종로구,195617.0,230674.0,160559.0,190088.0,223395.0,156781.0,188914.0,222029.0,155799.0
청운효자동,152054.0,188588.0,115520.0,156899.0,201922.0,111876.0,158296.0,209717.0,106875.0
사직동,184123.0,235516.0,132729.0,167839.0,219567.0,116110.0,183418.0,232820.0,134017.0
삼청동,153171.0,153171.0,,172621.0,172621.0,,187508.0,187508.0,
부암동,98167.0,115405.0,80929.0,98504.0,101387.0,95622.0,123079.0,145132.0,101026.0
평창동,101501.0,83479.0,119522.0,83654.0,82149.0,85159.0,85049.0,85661.0,84438.0
무악동,,,,139803.0,139803.0,,144691.0,144691.0,
교남동,184128.0,215432.0,152824.0,189352.0,218656.0,160048.0,199675.0,210928.0,188422.0
가회동,171799.0,233527.0,110071.0,168867.0,223593.0,114141.0,156854.0,204311.0,109398.0
종로1·2·3·4가동,200140.0,269591.0,130688.0,195561.0,260361.0,130761.0,195252.0,259056.0,131449.0
종로5·6가동,277462.0,273313.0,281611.0,258263.0,257553.0,258974.0,247939.0,245320.0,250557.0
이화동,141860.0,178429.0,105291.0,121294.0,150927.0,91662.0,118655.0,151725.0,85585.0
혜화동,125576.0,159892.0,91260.0,126162.0,160932.0,91392.0,127378.0,164899.0,89856.0
창신1동,195161.0,262631.0,127691.0,221391.0,288535.0,154246.0,214549.0,268665.0,160434.0
창신2동,91104.0,105489.0,76719.0,96635.0,105343.0,87928.0,105859.0,111214.0,100504.0
창신3동,214241.0,214241.0,,275360.0,275360.0,,258053.0,258053.0,
숭인1동,121027.0,183505.0,58548.0,96054.0,137967.0,54141.0,90217.0,127200.0,53235.0
숭인2동,158589.0,205581.0,111597.0,166477.0,192147.0,140807.0,164660.0,187109.0,142212.0
중구,269374.0,282431.0,256317.0,265240.0,279830.0,250651.0,264923.0,276655.0,253191.0
소공동,228689.0,259429.0,197948.0,236785.0,275172.0,198399.0,230202.0,243462.0,216942.0
회현동,337514.0,415033.0,259994.0,351157.0,458125.0,244189.0,343544.0,442714.0,244373.0
명동,272907.0,348130.0,197684.0,240596.0,276176.0,205015.0,220254.0,240589.0,199919.0
필동,156282.0,167104.0,145459.0,157604.0,183801.0,131406.0,157894.0,181992.0,133797.0
장충동,201270.0,181947.0,220594.0,182809.0,193857.0,171760.0,181986.0,193857.0,170115.0
광희동,241041.0,243697.0,238384.0,244509.0,247745.0,241273.0,239025.0,238409.0,239641.0
을지로동,199792.0,273859.0,125725.0,196910.0,266970.0,126851.0,205096.0,281344.0,128849.0
신당동,388756.0,358287.0,419225.0,385011.0,356474.0,413548.0,391037.0,357826.0,424248.0
다산동,160608.0,132972.0,188244.0,159756.0,154472.0,165040.0,168525.0,150996.0,186054.0
약수동,234565.0,258863.0,210266.0,175064.0,205672.0,144457.0,186824.0,219147.0,154501.0
청구동,215947.0,221091.0,210803.0,240595.0,205763.0,275426.0,231422.0,216344.0,246499.0
신당5동,186409.0,209535.0,163283.0,171720.0,191964.0,151477.0,161731.0,175746.0,147716.0
동화동,242238.0,196110.0,288365.0,238588.0,204862.0,272315.0,241592.0,210428.0,272757.0
황학동,197396.0,178275.0,216517.0,190795.0,167744.0,213845.0,181210.0,178304.0,184115.0
중림동,218357.0,293075.0,143638.0,206597.0,259142.0,154052.0,186686.0,243121.0,130251.0
용산구,125065.0,140285.0,109845.0,121634.0,139726.0,103542.0,120697.0,138146.0,103249.0
후암동,98460.0,104174.0,92745.0,98176.0,107881.0,88472.0,103221.0,107802.0,98640.0
용산2가동,91089.0,100775.0,81404.0,87486.0,99172.0,75800.0,83867.0,96656.0,71078.0
남영동,132007.0,135226.0,128788.0,123032.0,136935.0,109129.0,116684.0,127060.0,106308.0
청파동,129329.0,132718.0,125940.0,125133.0,134867.0,115400.0,112045.0,136179.0,87911.0
원효로1동,96206.0,118206.0,74206.0,93025.0,111925.0,74126.0,94645.0,112166.0,77124.0
원효로2동,80685.0,91280.0,70090.0,77673.0,85333.0,70012.0,77212.0,88820.0,65604.0
효창동,156450.0,132745.0,180155.0,144438.0,141280.0,147595.0,158732.0,136828.0,180637.0
용문동,92719.0,129704.0,55734.0,107443.0,146525.0,68361.0,107127.0,145375.0,68878.0
한강로동,136541.0,159589.0,113494.0,132670.0,161791.0,103549.0,129566.0,159731.0,99402.0
이촌1동,226403.0,289792.0,163014.0,201138.0,270462.0,131815.0,222563.0,293109.0,152017.0
이촌2동,129468.0,100696.0,158241.0,99258.0,76934.0,121581.0,112262.0,80248.0,144275.0
이태원1동,173630.0,207415.0,139844.0,150197.0,165145.0,135248.0,148878.0,153496.0,144259.0
이태원2동,121364.0,138389.0,104338.0,131394.0,149657.0,113130.0,130761.0,146334.0,115188.0
한남동,147008.0,184392.0,109625.0,160515.0,205242.0,115788.0,156160.0,196037.0,116282.0
서빙고동,74759.0,73772.0,75746.0,79843.0,55361.0,104325.0,79754.0,54003.0,105504.0
보광동,89994.0,123378.0,56609.0,81807.0,110413.0,53201.0,82311.0,117176.0,47445.0
성동구,136247.0,146129.0,126364.0,134105.0,146901.0,121309.0,133773.0,148202.0,119344.0
왕십리2동,108598.0,130820.0,86376.0,106072.0,141612.0,70532.0,113270.0,161413.0,65128.0
왕십리도선동,154104.0,146471.0,161737.0,153993.0,160621.0,147365.0,144794.0,157054.0,132533.0
마장동,113491.0,145989.0,80994.0,109986.0,142525.0,77446.0,117581.0,155473.0,79689.0
사근동,142698.0,173134.0,112263.0,136773.0,174935.0,98610.0,126023.0,164992.0,87055.0
행당1동,149223.0,149185.0,149262.0,172644.0,172940.0,172349.0,170098.0,174808.0,165389.0
행당2동,135405.0,148251.0,122558.0,133271.0,150654.0,115889.0,128315.0,138697.0,117933.0
응봉동,105835.0,83923.0,127748.0,67478.0,86768.0,48189.0,64796.0,77253.0,52339.0
금호1가동,121496.0,124262.0,118729.0,95382.0,110405.0,80359.0,105721.0,126590.0,84851.0
금호2·3가동,122676.0,133331.0,112021.0,108182.0,133252.0,83111.0,109836.0,134529.0,85143.0
금호4가동,130106.0,145033.0,115180.0,146499.0,172345.0,120654.0,151448.0,176276.0,126621.0
옥수동,128260.0,129446.0,127075.0,133368.0,146156.0,120581.0,132307.0,146337.0,118277.0
성수1가1동,116148.0,126870.0,105427.0,115174.0,118336.0,112012.0,113384.0,116727.0,110042.0
성수1가2동,163250.0,173067.0,153434.0,156603.0,162191.0,151015.0,152168.0,155601.0,148734.0
성수2가1동,99607.0,104526.0,94687.0,91239.0,102300.0,80177.0,91114.0,101784.0,80444.0
성수2가3동,157620.0,174334.0,140907.0,157910.0,166651.0,149168.0,157926.0,168600.0,147252.0
송정동,95595.0,113022.0,78168.0,101119.0,111919.0,90319.0,109474.0,115226.0,103722.0
용답동,121787.0,170628.0,72945.0,119069.0,186429.0,51709.0,122047.0,191576.0,52519.0
광진구,106244.0,127395.0,85092.0,106222.0,128558.0,83885.0,107476.0,132109.0,82843.0
화양동,150777.0,160351.0,141203.0,149835.0,164646.0,135024.0,150208.0,165679.0,134737.0
군자동,109925.0,126967.0,92883.0,100904.0,120495.0,81314.0,100124.0,118100.0,82147.0
중곡1동,84782.0,100645.0,68918.0,86302.0,105686.0,66918.0,82285.0,112299.0,52271.0
중곡2동,77589.0,92350.0,62828.0,75676.0,98410.0,52943.0,90912.0,121721.0,60102.0
중곡3동,77092.0,103976.0,50209.0,75512.0,106409.0,44616.0,73510.0,110906.0,36114.0
중곡4동,103939.0,138028.0,69851.0,107692.0,137206.0,78179.0,105975.0,134862.0,77089.0
능동,113634.0,137147.0,90122.0,122957.0,153656.0,92258.0,129779.0,166772.0,92786.0
광장동,128506.0,169746.0,87265.0,130182.0,173110.0,87254.0,129507.0,172568.0,86447.0
자양1동,86270.0,116094.0,56446.0,83664.0,111637.0,55691.0,90778.0,116664.0,64891.0
자양2동,85155.0,106683.0,63627.0,85943.0,109528.0,62357.0,88566.0,108639.0,68494.0
자양3동,108747.0,132025.0,85468.0,108714.0,141081.0,76346.0,127590.0,162427.0,92753.0
자양4동,104784.0,137849.0,71719.0,111426.0,142993.0,79860.0,114150.0,136172.0,92128.0
구의1동,102738.0,128292.0,77185.0,96222.0,118244.0,74200.0,93362.0,116133.0,70592.0
구의2동,107444.0,132907.0,81981.0,106302.0,123678.0,88926.0,107882.0,124039.0,91725.0
구의3동,120447.0,143766.0,97129.0,128409.0,155674.0,101144.0,128232.0,169405.0,87059.0
동대문구,91638.0,115398.0,67878.0,92873.0,112080.0,73666.0,95424.0,115887.0,74962.0
용신동,91869.0,114112.0,69626.0,86889.0,105762.0,68015.0,85325.0,102489.0,68160.0
제기동,102340.0,129820.0,74860.0,100425.0,119903.0,80947.0,101667.0,128002.0,75333.0
전농1동,82460.0,102139.0,62782.0,80646.0,91516.0,69776.0,90105.0,103778.0,76432.0
전농2동,69071.0,73140.0,65003.0,73308.0,82293.0,64323.0,75339.0,91405.0,59273.0
답십리1동,114600.0,154089.0,75110.0,116804.0,144374.0,89233.0,116965.0,144638.0,89292.0
답십리2동,75245.0,98135.0,52354.0,80386.0,95001.0,65770.0,90691.0,108658.0,72724.0
장안1동,94024.0,114200.0,73847.0,100237.0,109489.0,90984.0,104919.0,110407.0,99431.0
장안2동,80567.0,104151.0,56983.0,80870.0,106374.0,55366.0,82552.0,109079.0,56026.0
청량리동,77790.0,97509.0,58070.0,77386.0,103110.0,51663.0,77770.0,103521.0,52020.0
회기동,102498.0,119745.0,85251.0,108905.0,126293.0,91518.0,112574.0,138108.0,87039.0
휘경1동,102635.0,131827.0,73442.0,110091.0,116694.0,103488.0,116386.0,124545.0,108228.0
휘경2동,87842.0,96603.0,79080.0,88781.0,98878.0,78685.0,88021.0,105486.0,70557.0
이문1동,100289.0,148440.0,52138.0,107422.0,163045.0,51800.0,97268.0,149253.0,45282.0
이문2동,91898.0,121698.0,62097.0,76990.0,105680.0,48301.0,67617.0,99639.0,35595.0
중랑구,89195.0,105403.0,72986.0,85807.0,105518.0,66095.0,84492.0,105420.0,63563.0
면목2동,70202.0,91807.0,48596.0,70590.0,86640.0,54540.0,67155.0,80023.0,54287.0
면목4동,64833.0,74777.0,54888.0,58775.0,66651.0,50900.0,58527.0,69099.0,47956.0
면목5동,70260.0,87177.0,53342.0,70930.0,92019.0,49841.0,73636.0,89343.0,57929.0
면목본동,94272.0,122825.0,65718.0,82819.0,117959.0,47679.0,79692.0,111854.0,47530.0
면목7동,82323.0,110649.0,53998.0,78557.0,104116.0,52997.0,80335.0,107188.0,53482.0
면목3·8동,78177.0,100326.0,56028.0,83388.0,99829.0,66947.0,88788.0,105820.0,71756.0
상봉1동,98437.0,109233.0,87641.0,105231.0,113131.0,97330.0,104969.0,111708.0,98230.0
상봉2동,103789.0,126071.0,81508.0,99447.0,124112.0,74782.0,97816.0,122075.0,73558.0
중화1동,60824.0,79440.0,42209.0,59259.0,77547.0,40970.0,62162.0,82310.0,42015.0
중화2동,84407.0,113369.0,55445.0,87725.0,116248.0,59201.0,82016.0,107641.0,56392.0
묵1동,102973.0,109203.0,96743.0,100186.0,114864.0,85508.0,99705.0,131813.0,67597.0
묵2동,116679.0,87441.0,145917.0,101850.0,85283.0,118417.0,89426.0,86898.0,91953.0
망우본동,91061.0,114811.0,67311.0,89791.0,112654.0,66928.0,86887.0,110879.0,62895.0
망우3동,68148.0,74122.0,62174.0,68344.0,77161.0,59527.0,66106.0,76068.0,56143.0
신내1동,93199.0,117958.0,68439.0,87547.0,120857.0,54237.0,84523.0,114219.0,54827.0
신내2동,113196.0,125045.0,101347.0,108645.0,134311.0,82979.0,123644.0,163698.0,83589.0
성북구,111710.0,126437.0,96983.0,110002.0,127637.0,92367.0,104950.0,126281.0,83619.0
성북동,107945.0,128561.0,87329.0,103315.0,125921.0,80708.0,100397.0,125671.0,75122.0
삼선동,113521.0,141186.0,85855.0,121047.0,150785.0,91308.0,113887.0,153681.0,74092.0
동선동,142904.0,149652.0,136156.0,132087.0,161971.0,102204.0,126550.0,157937.0,95164.0
돈암1동,43810.0,,43810.0,46270.0,,46270.0,46270.0,,46270.0
돈암2동,140423.0,,140423.0,107583.0,111282.0,103885.0,87819.0,111652.0,63986.0
안암동,94040.0,128338.0,59743.0,99820.0,136529.0,63111.0,101340.0,136271.0,66409.0
보문동,88708.0,109509.0,67907.0,96389.0,119686.0,73093.0,97666.0,115729.0,79602.0
정릉1동,106728.0,105868.0,107587.0,91520.0,90475.0,92565.0,90423.0,92889.0,87957.0
정릉2동,184827.0,114283.0,255370.0,153612.0,97733.0,209491.0,145868.0,105515.0,186221.0
정릉3동,99807.0,117549.0,82065.0,107105.0,107105.0,,113404.0,113404.0,
정릉4동,78793.0,103979.0,53607.0,87086.0,126154.0,48017.0,104882.0,127459.0,82305.0
길음1동,169583.0,211884.0,127283.0,163065.0,200730.0,125399.0,151524.0,203091.0,99956.0
길음2동,102642.0,95367.0,109917.0,112072.0,115458.0,108686.0,104945.0,115982.0,93908.0
종암동,89915.0,117490.0,62340.0,91865.0,121703.0,62028.0,79632.0,100495.0,58769.0
월곡1동,93034.0,122829.0,63240.0,119848.0,120592.0,119105.0,98448.0,117445.0,79450.0
월곡2동,85039.0,111694.0,58385.0,86175.0,120245.0,52106.0,88792.0,125783.0,51801.0
장위1동,78824.0,97881.0,59766.0,76848.0,75863.0,77833.0,79901.0,83763.0,76040.0
장위2동,148722.0,143913.0,153530.0,140928.0,108627.0,173229.0,136630.0,113880.0,159380.0
장위3동,113263.0,143239.0,83288.0,156439.0,213145.0,99733.0,158695.0,245063.0,72326.0
석관동,89137.0,105733.0,72542.0,84135.0,90705.0,77564.0,80590.0,86530.0,74650.0
강북구,90963.0,107986.0,73940.0,97359.0,108238.0,86481.0,100569.0,108479.0,92659.0
삼양동,81832.0,87457.0,76207.0,93059.0,88030.0,98087.0,94605.0,91254.0,97957.0
미아동,91645.0,105278.0,78011.0,91805.0,115125.0,68484.0,95103.0,113709.0,76497.0
송중동,113569.0,121859.0,105280.0,127106.0,120075.0,134138.0,129975.0,118373.0,141577.0
송천동,60785.0,83342.0,38228.0,65824.0,91162.0,40485.0,70312.0,98045.0,42579.0
삼각산동,132877.0,155093.0,110662.0,154875.0,155006.0,154745.0,168251.0,164226.0,172276.0
번1동,93936.0,112674.0,75197.0,86454.0,103957.0,68951.0,91829.0,105710.0,77949.0
번2동,64221.0,92016.0,36425.0,71061.0,99725.0,42396.0,78747.0,115099.0,42396.0
번3동,96970.0,149724.0,44217.0,77254.0,106474.0,48034.0,80090.0,110189.0,49990.0
수유1동,90945.0,120527.0,61363.0,94432.0,130792.0,58072.0,94072.0,128515.0,59629.0
수유2동,60328.0,80153.0,40504.0,62506.0,83788.0,41225.0,58677.0,78281.0,39073.0
수유3동,102036.0,126299.0,77773.0,107648.0,123149.0,92147.0,111953.0,123579.0,100327.0
우이동,93477.0,89414.0,97541.0,117234.0,89169.0,145299.0,122311.0,86351.0,158271.0
인수동,63323.0,72844.0,53801.0,67721.0,77470.0,57971.0,63188.0,76243.0,50133.0
도봉구,105693.0,121776.0,89610.0,98336.0,114592.0,82080.0,98219.0,115414.0,81023.0
창1동,106544.0,139297.0,73792.0,101795.0,129472.0,74117.0,97670.0,123558.0,71782.0
창2동,100986.0,125867.0,76105.0,100139.0,112629.0,87649.0,92735.0,105595.0,79874.0
창3동,68033.0,83276.0,52791.0,73578.0,89278.0,57878.0,75344.0,90233.0,60455.0
창4동,168965.0,237628.0,100302.0,155306.0,218548.0,92065.0,182755.0,265659.0,99851.0
창5동,146561.0,161422.0,131700.0,125635.0,142017.0,109253.0,124553.0,158256.0,90851.0
도봉1동,87184.0,100341.0,74027.0,90900.0,102666.0,79133.0,87198.0,96629.0,77767.0
도봉2동,85877.0,101367.0,70388.0,88645.0,105624.0,71666.0,83029.0,105468.0,60589.0
쌍문1동,84700.0,90913.0,78488.0,84203.0,70468.0,97938.0,88691.0,68573.0,108808.0
쌍문2동,97166.0,109481.0,84851.0,99267.0,112085.0,86449.0,95577.0,107396.0,83758.0
쌍문3동,105605.0,128310.0,82900.0,89948.0,109995.0,69900.0,87703.0,109401.0,66005.0
쌍문4동,88473.0,85475.0,91471.0,85668.0,104325.0,67012.0,93738.0,102682.0,84794.0
방학1동,114827.0,134391.0,95263.0,99183.0,119710.0,78656.0,101309.0,120016.0,82602.0
방학2동,86076.0,96180.0,75972.0,80131.0,97314.0,62948.0,75865.0,94961.0,56768.0
방학3동,126627.0,160247.0,93007.0,95263.0,118592.0,71934.0,127123.0,183181.0,71065.0
노원구,115201.0,142752.0,87650.0,113413.0,141069.0,85758.0,125841.0,165247.0,86434.0
월계1동,131244.0,140798.0,121690.0,137072.0,138876.0,135268.0,135545.0,137307.0,133783.0
월계2동,87938.0,130272.0,45604.0,98561.0,147890.0,49232.0,94910.0,141691.0,48129.0
월계3동,122351.0,169844.0,74858.0,116821.0,168083.0,65560.0,111141.0,164387.0,57895.0
공릉1동,91246.0,111637.0,70855.0,93536.0,108572.0,78499.0,97422.0,112788.0,82056.0
공릉2동,110499.0,146480.0,74517.0,104477.0,150331.0,58623.0,103777.0,148279.0,59276.0
하계1동,100168.0,119495.0,80841.0,92869.0,109366.0,76371.0,96071.0,111445.0,80698.0
하계2동,76227.0,,76227.0,59464.0,,59464.0,99659.0,130556.0,68762.0
중계본동,118114.0,156661.0,79567.0,110634.0,133039.0,88229.0,108048.0,121896.0,94200.0
중계1동,141379.0,175858.0,106901.0,145716.0,182285.0,109146.0,149778.0,185146.0,114411.0
중계4동,111126.0,151320.0,70933.0,99437.0,136800.0,62074.0,101887.0,140670.0,63104.0
중계2·3동,146056.0,205001.0,87112.0,136940.0,182491.0,91389.0,133196.0,168271.0,98121.0
상계1동,95010.0,124245.0,65775.0,100453.0,121658.0,79249.0,99634.0,121022.0,78246.0
상계2동,142886.0,157251.0,128520.0,148752.0,179038.0,118466.0,256896.0,396956.0,116836.0
상계3·4동,118803.0,108701.0,128906.0,125555.0,108266.0,142844.0,116174.0,112843.0,119505.0
상계5동,88744.0,112933.0,64555.0,83830.0,100856.0,66803.0,83641.0,98678.0,68604.0
상계6·7동,141868.0,203995.0,79741.0,139095.0,206316.0,71873.0,140280.0,205011.0,75549.0
상계8동,119416.0,150463.0,88369.0,121960.0,153355.0,90566.0,120175.0,152061.0,88289.0
상계9동,157867.0,206033.0,109700.0,134229.0,207726.0,60732.0,145140.0,225569.0,64712.0
상계10동,144222.0,224666.0,63778.0,139719.0,210994.0,68444.0,131559.0,192406.0,70712.0
은평구,100741.0,116360.0,85123.0,102171.0,118275.0,86068.0,102342.0,119952.0,84732.0
녹번동,94833.0,100425.0,89240.0,95820.0,108483.0,83157.0,95849.0,107596.0,84102.0
불광1동,109700.0,142201.0,77198.0,118045.0,140559.0,95530.0,119602.0,142709.0,96494.0
불광2동,101363.0,104315.0,98410.0,110740.0,119382.0,102099.0,114403.0,121905.0,106901.0
갈현1동,93943.0,117068.0,70819.0,95822.0,123725.0,67919.0,100897.0,131201.0,70592.0
갈현2동,110580.0,133770.0,87391.0,100082.0,125299.0,74865.0,98435.0,124256.0,72615.0
구산동,80501.0,101468.0,59534.0,104026.0,125149.0,82902.0,103817.0,130015.0,77619.0
대조동,109920.0,122133.0,97707.0,110249.0,119256.0,101242.0,110674.0,122944.0,98404.0
응암1동,97519.0,127320.0,67718.0,99349.0,118851.0,79846.0,100169.0,122574.0,77763.0
응암2동,113814.0,105190.0,122438.0,108257.0,110908.0,105606.0,116297.0,127882.0,104712.0
응암3동,81118.0,107447.0,54788.0,84346.0,116962.0,51730.0,83137.0,116662.0,49612.0
역촌동,88540.0,99302.0,77778.0,87164.0,102443.0,71885.0,89151.0,106875.0,71428.0
신사1동,108851.0,141060.0,76642.0,103488.0,136936.0,70040.0,103674.0,132459.0,74888.0
신사2동,91375.0,94915.0,87836.0,91311.0,88952.0,93670.0,99923.0,98232.0,101614.0
증산동,85559.0,91264.0,79853.0,89267.0,94835.0,83700.0,80778.0,82111.0,79445.0
수색동,99899.0,102623.0,97174.0,107192.0,108941.0,105444.0,102877.0,101868.0,103886.0
진관동,121905.0,135824.0,107986.0,124000.0,131006.0,116993.0,121001.0,128273.0,113728.0
서대문구,134820.0,140348.0,129292.0,127105.0,132129.0,122082.0,120123.0,127904.0,112341.0
천연동,111808.0,151558.0,72059.0,94064.0,118338.0,69790.0,88544.0,107298.0,69790.0
북아현동,113392.0,109049.0,117736.0,116879.0,129064.0,104695.0,105095.0,124833.0,85357.0
충현동,150277.0,153495.0,147059.0,141343.0,137901.0,144785.0,127345.0,139830.0,114861.0
신촌동,163720.0,196979.0,130461.0,169498.0,202587.0,136409.0,167190.0,195698.0,138682.0
연희동,121217.0,131373.0,111061.0,120163.0,124787.0,115538.0,113705.0,124213.0,103198.0
홍제1동,140097.0,177015.0,103180.0,102704.0,125250.0,80159.0,105147.0,125132.0,85161.0
홍제3동,78180.0,99322.0,57037.0,71501.0,92458.0,50544.0,71915.0,89788.0,54042.0
홍제2동,102353.0,74868.0,129838.0,87178.0,75604.0,98751.0,78103.0,89485.0,66721.0
홍은1동,127727.0,80486.0,174967.0,92777.0,78741.0,106813.0,83823.0,77599.0,90047.0
홍은2동,136161.0,110199.0,162124.0,132054.0,118323.0,145785.0,104939.0,110109.0,99769.0
남가좌1동,116899.0,165422.0,68376.0,110054.0,167877.0,52231.0,171347.0,171347.0,
남가좌2동,159053.0,177115.0,140991.0,124574.0,133449.0,115699.0,116166.0,122164.0,110167.0
북가좌1동,133907.0,163206.0,104608.0,190010.0,188188.0,191832.0,186170.0,158208.0,214132.0
북가좌2동,122643.0,96020.0,149265.0,107185.0,98826.0,115543.0,96783.0,103059.0,90506.0
마포구,144081.0,168276.0,119886.0,145170.0,169681.0,120658.0,145210.0,170141.0,120279.0
아현동,151362.0,186562.0,116162.0,166482.0,226338.0,106626.0,169110.0,230433.0,107788.0
공덕동,144970.0,161404.0,128535.0,148601.0,157824.0,139377.0,138664.0,152033.0,125294.0
도화동,146769.0,205025.0,88513.0,139961.0,196443.0,83478.0,140688.0,194779.0,86596.0
