"상권별(1)",상권별(2),상권별(3),2022.1/4,2022.2/4,2022.3/4,2022.4/4,2023.1/4,2023.2/4,2023.3/4,2023.4/4,2024.1/4,2024.2/4
"울산",신정동,소계,21.5,20.8,20.8,21.8,22.7,19.7,18.4,17.6,18.7,18.7
"울산",울산농소,소계,17.9,18.3,15.1,11.0,11.0,14.3,8.7,7.0,11.2,15.9
"울산",울산대,소계,27.9,27.9,28.8,30.2,30.2,29.6,31.2,32.1,32.8,33.7
"울산",전하동,소계,16.9,16.0,17.1,18.7,18.1,17.7,18.5,17.9,15.3,18.0
"세종",소계,소계,20.3,20.2,21.7,22.9,21.5,20.1,25.7,23.9,24.8,25.7
"세종",조치원,소계,15.6,16.7,17.8,19.5,19.7,18.4,20.7,21.8,23.1,24.3
"경기",소계,소계,11.4,10.8,10.7,10.3,10.5,10.5,10.7,10.6,10.7,10.4
"경기",고양시청,소계,14.4,11.1,9.5,8.3,8.3,8.3,11.6,12.1,10.9,9.9
"경기",광명철산,소계,8.6,8.0,6.6,6.6,10.3,9.7,10.2,9.3,8.2,8.2
"경기",광주시가지,소계,11.8,8.9,4.8,1.6,4.8,4.8,4.8,10.1,6.3,6.3
"경기",구리역,소계,9.9,8.4,7.6,7.6,7.6,8.7,8.7,10.7,10.7,12.9
"경기",기흥역,소계,14.0,14.0,24.2,15.0,14.3,14.3,14.3,13.7,13.7,13.7
"경기",김량장동,소계,8.2,10.1,8.5,7.6,8.0,7.5,7.5,8.3,7.6,8.1
"경기",단대오거리역,소계,6.8,7.5,5.1,5.8,5.2,5.9,5.9,5.2,5.9,5.2
"경기",동두천중앙로,소계,17.1,14.5,14.5,14.5,17.3,19.5,11.0,15.5,18.8,21.9
"경기",모란,소계,8.8,9.2,6.5,2.4,2.4,6.5,6.5,6.5,6.5,6.5
"경기",병점역,소계,8.4,8.9,8.9,10.7,10.7,9.2,9.7,9.7,9.7,12.7
"경기",부천역,소계,13.0,12.2,15.7,15.7,16.4,16.2,16.9,16.7,17.2,17.0
"경기",분당역세권,소계,10.0,10.7,7.9,6.7,6.1,6.1,5.4,5.4,5.9,3.8
"경기",성남구시가지,소계,4.1,3.5,4.3,3.5,2.5,1.8,1.8,2.4,2.4,2.4
"경기",수원역,소계,8.9,10.6,9.6,9.6,14.4,15.1,15.1,7.5,9.2,10.7
"경기",신장/지산/서정,소계,10.7,10.7,10.7,12.4,13.5,12.8,14.4,10.9,10.5,10.8
"경기",신천역,소계,13.0,13.0,13.0,13.0,11.4,8.1,8.8,8.1,8.1,8.1
"경기",아주대삼거리,소계,17.2,17.2,15.3,16.0,18.5,15.7,17.7,18.5,17.6,9.6
"경기",안성시장,소계,22.2,16.4,16.4,16.4,16.7,16.7,16.7,17.4,14.1,13.9
"경기",안양역,소계,14.4,14.7,13.4,11.3,11.3,11.4,13.4,14.1,13.0,12.6
"경기",여주시청,소계,15.0,8.5,8.5,6.2,6.9,7.8,7.8,4.5,4.5,4.5
"경기",영통역,소계,9.9,9.9,9.9,12.2,6.4,2.9,2.9,6.3,6.3,6.1
"경기",오산시청,소계,4.8,4.8,8.4,8.4,8.4,4.2,2.0,2.0,2.0,2.0
"경기",용인수지,소계,1.9,1.9,1.9,1.9,1.9,3.2,1.3,0.0,5.3,2.5
"경기",의정부역,소계,18.1,16.1,13.9,12.1,12.5,13.3,12.5,11.9,12.6,12.1
"경기",이천종합터미널,소계,11.6,11.6,9.5,9.3,8.1,11.2,9.8,9.6,9.6,8.9
"경기",인계동,소계,15.1,5.2,8.7,7.4,6.6,9.5,9.5,9.5,9.5,7.1
"경기",인덕원,소계,4.3,7.0,8.5,8.5,8.5,8.5,5.8,5.8,5.8,5.4
"경기",탄현역,소계,12.6,15.7,15.7,15.7,15.8,15.8,15.8,15.8,16.7,18.7
"경기",파주시청,소계,6.1,6.1,6.1,6.1,6.1,10.0,10.0,10.6,8.9,11.1
"경기",팔달문로터리,소계,17.0,17.5,19.2,17.6,19.6,21.3,20.6,20.0,20.0,21.5
"경기",평택역,소계,5.3,5.7,6.3,7.4,8.4,6.3,6.8,7.1,7.1,7.6
"경기",포천시외버스터미널,소계,15.6,15.6,15.6,17.2,14.8,14.8,12.5,12.5,12.0,13.1
"경기",하남원도심,소계,13.1,12.1,12.1,18.2,19.0,16.8,16.8,17.8,17.8,17.8
"강원",소계,소계,13.6,13.2,13.9,14.9,15.3,15.5,15.5,15.2,15.4,16.4
"강원",강릉교동,소계,1.9,1.9,3.7,2.6,2.6,2.6,3.0,2.3,2.9,2.9
"강원",강릉중부,소계,11.4,9.5,10.9,10.9,13.2,13.9,14.8,13.4,13.4,14.1
"강원",묵호항,소계,16.5,16.5,16.5,16.5,16.5,16.5,16.5,16.5,14.2,17.7
"강원",삼척중앙시장,소계,14.9,11.4,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
"강원",속초중앙시장,소계,19.3,17.3,15.3,16.7,16.7,16.7,16.7,16.7,21.4,19.1
"강원",영월경찰서,소계,8.3,8.3,10.5,8.3,8.3,10.5,10.5,10.5,10.5,10.5
"강원",원주중앙/일산,소계,31.7,30.4,30.4,31.0,30.0,31.0,30.4,30.4,30.4,35.0
"강원",원주터미널,소계,7.7,7.7,7.7,10.7,14.5,14.5,14.5,14.5,14.5,14.5
"강원",주문진항,소계,11.8,11.8,14.9,14.9,14.9,14.9,11.8,11.8,11.8,11.8
"강원",춘천명동,소계,17.6,18.2,21.4,24.4,23.8,22.3,22.0,21.2,20.5,21.4
"강원",태백중앙시장,소계,8.6,11.6,11.6,14.6,14.6,14.6,14.6,14.6,15.2,15.2
"충북",소계,소계,16.3,16.9,17.6,17.6,17.4,18.0,18.3,18.6,18.9,20.1
"충북",봉명사거리,소계,3.5,3.5,3.5,3.5,3.5,1.1,1.1,1.1,1.1,1.1
"충북",제천역,소계,11.7,11.7,11.7,11.7,11.7,11.7,10.3,10.3,10.3,10.3
"충북",제천중앙,소계,23.6,23.6,24.4,24.4,24.4,27.5,28.3,28.9,28.9,29.5
"충북",증평광장로,소계,10.5,10.5,14.1,14.1,14.1,18.6,16.8,16.8,16.8,16.8
"충북",청주성안길,소계,24.8,25.0,28.1,27.5,26.3,26.8,30.0,30.3,31.0,33.7
"충북",충북대학교,소계,20.6,20.6,20.6,20.6,20.6,22.2,22.2,23.3,23.3,27.7
"충북",충주연수칠금,소계,8.7,11.3,10.5,11.4,7.7,7.7,7.7,8.7,10.5,12.0
"충북",충주자유시장,소계,23.3,23.3,23.5,23.5,25.2,27.9,27.9,27.8,27.8,32.6
"충남",소계,소계,14.5,13.8,15.1,14.6,14.4,14.4,13.9,14.4,14.6,14.8
"충남",강경젓갈시장,소계,13.1,13.1,13.1,13.1,23.4,13.1,13.1,13.1,13.1,13.1
"충남",공주대,소계,13.2,14.0,12.0,12.7,8.2,8.9,8.7,12.5,12.5,10.2
"충남",공주웅진동,소계,10.4,8.5,11.8,12.2,13.6,15.7,16.5,16.5,14.0,13.1
"충남",논산시외버스터미널,소계,16.4,15.3,15.3,16.5,16.5,14.3,14.8,14.8,14.8,15.3
"충남",당진시청,소계,12.2,8.8,8.8,10.8,10.8,8.8,5.8,5.8,3.7,4.1
"충남",두정,소계,10.0,7.1,11.6,10.9,9.8,9.8,13.0,13.5,16.0,15.3
"충남",배방읍,소계,8.9,8.9,13.0,14.0,12.6,16.7,8.6,8.6,9.8,8.3
"충남",보령문화의전당,소계,15.3,14.9,13.1,10.5,10.5,10.5,9.4,9.4,10.5,10.5
"충남",서산터미널,소계,24.8,26.5,26.4,26.4,28.2,26.8,24.9,26.1,27.7,28.7
"충남",아산온양,소계,10.9,7.3,10.5,10.5,10.8,10.7,10.0,14.1,15.1,15.1
"충남",예산시장,소계,14.5,15.5,15.5,15.5,16.1,16.1,15.5,18.0,13.4,12.8
"충남",천안역,소계,13.3,15.3,17.2,14.2,12.1,14.5,17.9,14.6,14.6,17.5
"충남",천안종합버스터미널,소계,11.9,15.7,15.7,14.0,14.0,13.3,11.8,11.9,13.1,13.1
"충남",태안터미널,소계,12.2,12.2,14.0,8.0,8.0,8.4,8.0,5.5,5.5,8.8
"충남",합덕버스터미널,소계,19.4,19.4,19.4,19.4,18.4,18.4,19.6,20.8,25.2,25.2
"전북",소계,소계,16.0,16.5,17.4,17.8,18.4,18.3,18.9,19.2,19.3,19.1
"전북",군산구도심,소계,14.3,13.4,14.9,15.6,16.7,16.4,17.1,17.0,16.0,17.5
"전북",김제시장,소계,18.3,18.3,21.0,19.4,23.6,23.6,23.6,23.6,22.4,22.4
"전북",남원광한루,소계,17.4,17.4,17.4,17.4,17.4,17.4,17.8,17.8,15.5,13.7
"전북",송천동,소계,10.7,12.1,13.5,13.0,13.8,16.8,19.7,16.8,21.9,19.7
"전북",영등부송,소계,19.6,20.2,24.8,24.1,24.1,20.9,22.1,19.2,19.2,20.8
"전북",익산역,소계,24.1,24.1,24.2,24.2,26.0,26.0,27.6,28.4,28.4,26.1
"전북",전주동부,소계,24.2,26.4,24.8,26.7,28.2,25.6,29.8,29.6,28.9,27.3
"전북",전주서부,소계,10.0,10.0,10.0,8.8,8.0,9.3,7.1,5.9,8.1,9.7
"전북",전주서부신시가지,소계,5.6,5.6,6.5,9.5,9.5,9.5,8.5,16.6,16.9,12.8
"전북",정읍중심,소계,27.0,29.2,29.2,28.1,28.1,28.1,26.3,26.2,26.2,28.2
"전남",소계,소계,10.9,11.4,12.2,12.0,12.0,12.8,13.1,13.1,14.1,13.7
"전남",광양읍,소계,15.4,13.2,11.4,11.4,11.4,16.3,16.3,16.3,18.8,17.2
"전남",광양중동,소계,11.2,10.6,10.6,13.3,13.3,12.6,11.9,10.0,10.0,10.0
"전남",나주구시가지,소계,7.6,7.6,9.1,9.1,9.1,10.4,12.6,12.0,12.0,12.0
"전남",목포구도심,소계,17.4,17.4,16.2,21.7,18.9,19.4,21.6,20.6,22.3,22.4
"전남",무선지구,소계,3.8,3.8,5.0,3.8,3.8,3.8,6.1,8.1,8.1,8.1
"전남",순천법원,소계,3.2,3.2,2.7,2.1,1.7,5.0,5.6,6.8,8.0,7.1
"전남",순천원도심,소계,18.9,20.5,20.5,20.1,21.1,22.8,22.8,25.4,29.7,29.3
"전남",여수여문,소계,7.6,7.6,10.7,10.7,11.6,11.6,11.6,12.9,11.7,9.7
"전남",여수원도심,소계,22.7,26.2,26.2,22.7,25.9,28.6,31.2,27.2,27.7,26.3
"전남",여수학동,소계,10.4,10.4,11.5,8.6,10.4,10.4,8.6,10.6,10.6,10.6
"전남",조례,소계,8.3,7.4,15.6,12.6,11.7,11.1,10.4,10.4,10.4,8.0
"전남",하당신도심,소계,15.2,18.4,16.2,16.2,15.3,11.9,10.4,10.4,13.8,17.4
"경북",소계,소계,18.4,18.7,19.1,19.9,20.2,19.5,19.8,19.7,19.9,20.6
"경북",가흥택지개발지구,소계,9.8,7.8,2.7,5.1,5.1,2.7,0.0,2.5,2.6,5.2
"경북",경주도심,소계,10.4,10.4,11.4,13.7,11.2,11.2,11.4,11.4,15.3,15.3
"경북",구미산업단지,소계,27.5,28.4,27.5,27.5,27.5,27.5,27.5,23.2,23.2,26.8
"경북",구미선주원남동,소계,15.4,22.3,16.1,15.3,9.2,9.2,9.2,6.9,8.0,9.9
"경북",구미역,소계,21.8,21.8,21.6,22.5,23.4,23.2,23.2,23.5,26.2,26.1
"경북",문경점촌흥덕,소계,19.3,20.0,20.7,20.0,21.1,21.5,21.2,20.6,22.0,22.4
"경북",상주동문동,소계,19.1,19.1,19.9,18.9,20.8,21.2,23.2,24.6,22.8,21.7
"경북",안동구도심,소계,12.2,11.9,12.4,15.5,15.8,15.2,15.2,16.4,16.2,17.4
"경북",양덕동,소계,16.7,16.3,16.2,16.2,14.2,11.4,13.6,12.9,15.5,15.5
"경북",영일대해수욕장,소계,17.5,18.9,24.6,24.6,24.0,19.1,21.2,20.9,19.5,19.5
"경북",영주중앙,소계,32.9,36.1,36.1,39.4,39.9,38.3,41.3,38.8,38.8,38.8
"경북",옥동사거리,소계,17.0,15.9,21.7,22.3,22.3,23.2,23.1,22.8,16.8,15.8
"경북",포항도심,소계,23.0,23.4,25.7,27.3,27.8,27.7,26.5,25.8,24.9,26.5
"경남",소계,소계,14.8,15.1,14.8,14.4,15.2,16.4,17.0,16.7,17.2,17.7
"경남",거제고현,소계,11.3,11.3,11.3,11.3,11.3,11.9,12.5,12.6,12.6,13.9
"경남",거제옥포,소계,20.0,26.7,25.5,23.9,24.3,27.3,28.8,28.1,28.8,28.8
"경남",김해시청/동상시장,소계,16.2,16.2,16.2,12.6,13.5,13.5,13.5,15.3,14.3,17.5
"경남",마산동서동,소계,7.8,5.8,5.8,7.4,6.5,4.1,8.7,8.7,9.5,9.5
"경남",마산역버스터미널,소계,19.2,19.2,16.5,16.5,18.0,21.1,25.1,24.7,25.7,22.5
"경남",밀양원도심/삼문동,소계,16.4,16.4,9.5,5.2,5.2,1.9,1.9,1.9,3.6,4.2
"경남",양산구도심,소계,21.7,23.5,23.9,28.5,29.5,31.9,32.3,31.2,30.3,27.3
"경남",진주중앙시장,소계,22.0,20.8,22.3,24.2,26.3,26.1,26.4,23.9,28.2,30.0
"경남",진해석동,소계,6.9,6.9,6.9,0.0,0.0,0.0,0.0,0.0,0.0,8.0
"경남",창원시청,소계,10.7,15.5,11.0,5.1,3.3,3.3,4.7,5.4,7.5,7.5
"경남",창원역,소계,10.1,10.1,10.3,5.8,5.8,11.8,11.1,11.1,13.1,12.5
"경남",창원월영동,소계,12.7,10.4,13.8,13.8,13.8,13.5,13.1,15.8,15.8,17.0
"경남",창원의창구청,소계,15.8,16.5,16.5,18.3,18.7,20.9,20.9,18.7,18.7,18.3
"경남",통영 강구안,소계,20.2,19.6,19.6,22.4,24.1,24.9,24.9,25.2,25.2,25.2
"경남",평거동,소계,5.6,2.8,3.5,3.5,5.4,6.1,6.1,6.1,7.1,7.1
"경남",활천동,소계,11.3,11.3,11.3,9.2,11.5,10.6,6.8,6.8,6.8,6.8
"제주",소계,소계,8.6,8.3,8.9,9.6,8.4,8.7,8.8,10.2,8.8,8.7
"제주",광양사거리,소계,9.8,9.8,11.0,11.4,10.1,10.1,10.8,11.4,11.5,13.1
"제주",노형오거리,소계,4.9,0.6,0.6,3.0,1.3,5.1,5.1,5.1,2.0,1.9
"제주",서귀포도심,소계,9.2,10.9,12.2,13.3,12.7,10.9,10.6,10.6,9.2,10.3
"제주",중앙사거리,소계,15.1,15.3,15.3,15.3,12.6,13.5,13.5,20.2,17.4,13.7
